
Path                                                                                           LineNumber Line     
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\reports\page.tsx                                 22 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\reports\page.tsx                                 23 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\reports\page.tsx                                 25 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\reports\page.tsx                                 74       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\reports\page.tsx                                 75       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\reports\page.tsx                                 78       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\settings\page.tsx                                18 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\settings\page.tsx                                22 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\settings\page.tsx                                29 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\settings\page.tsx                                64       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\settings\page.tsx                                65       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\settings\page.tsx                                76       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\settings\page.tsx                                77       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\settings\page.tsx                                97       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\settings\page.tsx                                98       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                  3 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                  4 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                  5 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                  7 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                  8 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                  9 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 10 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 12 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 13 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 14 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 16 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 18 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 19 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 20 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 21 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 23 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 24 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 26 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 27 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 29 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 30 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 32 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 33 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 34 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 36 export...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 40       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 41       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 42       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 44       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 45       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 48       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 49       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 53       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 54       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 55       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 60       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 79       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 85       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\support\page.tsx                                 88       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                24   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                26   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                35       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                36       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                37       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                38       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                39       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                43       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                44       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                46       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                48   }, [...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                68     se...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                70     se...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                                90       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                               102       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                               127       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                               129       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                               130       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vehicles\page.tsx                               132       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                 26   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                 28   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                 40       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                 42       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                 43       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                 50       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                 51       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                 87   }, [...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                109     se...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                111     se...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                126       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                131       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                156       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                158       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                159       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\vendors\page.tsx                                161       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\page.tsx                                         15 } from...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\page.tsx                                         72       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\page.tsx                                         81       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\page.tsx                                         83       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\page.tsx                                        758       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\page.tsx                                        793       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\providers\AIProviderAdapter.ts                21       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\providers\AIProviderAdapter.ts                32       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\providers\AIProviderAdapter.ts                37       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\providers\AIProviderAdapter.ts                99       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\providers\AIProviderAdapter.ts               222       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\providers\AIProviderAdapter.ts               261       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-engine.ts                                  87       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-prompts.ts                                 39   SUPP...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-prompts.ts                                 40 Act as...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-prompts.ts                                 51   PRIC...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-prompts.ts                                 52 You ar...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-prompts.ts                                 58 - City   
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-prompts.ts                                 75 - Paym...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-prompts.ts                                 79 - Susp...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-prompts.ts                                162   DOCU...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-prompts.ts                                163 Find e...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-prompts.ts                                166   PAYM...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-prompts.ts                                167 Find p...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-types.ts                                   29     | ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\ai-types.ts                                   31   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\AIRepository.ts                               36     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\AIRepository.ts                               44       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\AIRepository.ts                               53   asyn...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\AIRepository.ts                               55       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\AIRepository.ts                               57       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\AIService.ts                                  82       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\AIService.ts                                  83       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\AIService.ts                                 123       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\AIService.ts                                 154     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\AIService.ts                                 170     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\ai\AIService.ts                                 173       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\auth\password.ts                                 79       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\auth\password.ts                                 98     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\auth\password.ts                                105       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\auth\password.ts                                123       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\auth\password.ts                                125       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\automation\automation-engine.ts                 149       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\automation\automation-engine.ts                 336       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\automation\automation-engine.ts                 337       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\automation\automation-engine.ts                 339       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\automation\automation-engine.ts                 340       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\automation\automation-rules.ts                   43     na...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\automation\automation-rules.ts                   45       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\automation\automation-rules.ts                   47       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\automation\automation-rules.ts                   59     na...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\automation\automation-rules.ts                   61       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\automation\automation-rules.ts                   63       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\analytics.ts                       249     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\analytics.ts                       253       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\corporate.ts                        15       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\corporate.ts                        19       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\corporate.ts                        37       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\corporate.ts                        41       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\corporate.ts                       156   asyn...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\corporate.ts                       172     re...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\corporate.ts                       189   asyn...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\corporate.ts                       190     re...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\customer.ts                          7   sear...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\customer.ts                         22     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\customer.ts                         26       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\customer.ts                         31       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\customer.ts                         37       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\customer.ts                         44       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\customer.ts                         52       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\customer.ts                        229       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\driver.ts                           45   asyn...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\driver.ts                           46     re...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\driver.ts                          132   asyn...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\driver.ts                          140       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\transaction.ts                       2   Paym...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\transaction.ts                      61   asyn...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\transaction.ts                      64       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\transaction.ts                     119     pa...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\transaction.ts                     124       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\transaction.ts                     126       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\transaction.ts                     160     pa...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\transaction.ts                     165       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\vehicle.ts                          25       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\vehicle.ts                          63       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\vehicle.ts                         147       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\vehicle.ts                         164       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\vehicle.ts                         181       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\vehicle.ts                         222       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\vehicle.ts                         244       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\vendor.ts                          131   asyn...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\vendor.ts                          139       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\vendor.ts                          140       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\vendor.ts                          160   asyn...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\repositories\vendor.ts                          197       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\security\auth.ts                                390     if...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts            8   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts           89       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts          192     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts          244       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts          250   priv...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts          252       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts          255     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts          261       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts          263       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts          264       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts          265       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts          269     re...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts          270       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\analytics\AnalyticsService.ts          271       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\corporate\CorporateService.ts           69   asyn...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\corporate\CorporateService.ts           70     re...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\corporate\CorporateService.ts           93   asyn...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\corporate\CorporateService.ts           94     re...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts                2   Paym...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts               55     st...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts              128       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts              132       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts              154       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts              158       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts              162       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts              169       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts              180     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts              181       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts              189       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts              191     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts              208       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\services\finance\FinanceService.ts              210       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\lib\audit.ts                                         12     //...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\ai\AIActivity.tsx                          7 } from...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\ai\AIActivity.tsx                         11     ti...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\ai\AIActivity.tsx                         12     mo...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\ai\AIInsightCard.tsx                       8 } from...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\ai\AIInsightCard.tsx                      28       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\ai\AIOverview.tsx                          3 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\ai\AIOverview.tsx                         21       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\ai\AIOverview.tsx                         22       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\ai\AIStats.tsx                             8 } from...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsFilters.tsx             6   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsFilters.tsx             7   setC...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsFilters.tsx            15   city,  
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsFilters.tsx            16   setC...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsFilters.tsx            36       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsFilters.tsx            37       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsFilters.tsx            40       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsTable.tsx               5     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsTable.tsx              12     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsTable.tsx              19     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsTable.tsx              26     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsTable.tsx              33     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsTable.tsx              46       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsTable.tsx              50       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsTable.tsx              59       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsTable.tsx              83       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\AnalyticsTable.tsx              87       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx                3 const ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx                5     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               11     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               17     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               23     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               29     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               36 export...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               40       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               43       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               48       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               50       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               54       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               57       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               62       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CityAnalytics.tsx               65       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\components\analytics\CommissionAnalytics.tsx         23     so...
